source,target,type
MS3.1,http://www.dil.ie/32761,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/39932,word
MS3.1,http://www.dil.ie/40958,word
MS3.1,http://www.dil.ie/29307,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/673,word
MS3.1,http://www.dil.ie/28307,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/28762,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/20201,word
MS3.1,http://www.dil.ie/19139,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/6598,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/5813,word
MS3.1,http://www.dil.ie/7117,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/30272,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/33765,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/35266,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/35365,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/2724,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/35470,word
MS3.1,http://www.dil.ie/28540,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/2976,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/32608,word
MS3.1,http://www.dil.ie/36709,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/35470,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37937,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37884,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/40463,word
MS3.1,http://www.dil.ie/23698,word
MS3.1,http://www.dil.ie/33460,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/18811,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/10380,word
MS3.1,http://www.dil.ie/10380,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/15627,word
MS3.1,http://www.dil.ie/28307,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/37400,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3906,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/26460,word
MS3.1,http://www.dil.ie/19601,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/24718,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/4,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8452,word
MS3.1,http://www.dil.ie/19325,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/39363,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/22221,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/41302,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/40447,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28540,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/2976,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/23273,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/31164,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19657,word
MS3.1,http://www.dil.ie/3904,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/3906,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/27113,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/15333,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/25707,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/5416,word
MS3.1,http://www.dil.ie/5941,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/38262,word
MS3.1,http://www.dil.ie/27701,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/25238,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/2979,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/5583,word
MS3.1,http://www.dil.ie/37607,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/4184,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/5647,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/33116,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/35412,word
MS3.1,http://www.dil.ie/35412,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/8908,word
MS3.1,http://www.dil.ie/8862,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/32754,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/6133,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/12406,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/8384,word
MS3.1,http://www.dil.ie/33322,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/31847,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/42763,word
MS3.1,http://www.dil.ie/8965,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/34864,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/42137,word
MS3.1,http://www.dil.ie/27606,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/31670,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/41406,word
MS3.1,http://www.dil.ie/37848,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/22333,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/10630,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33460,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/21945,word
MS3.1,http://www.dil.ie/27763,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/37393,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33512,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/23273,word
MS3.1,http://www.dil.ie/40265,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/31166,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41110,word
MS3.1,http://www.dil.ie/40249,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/22696,word
MS3.1,http://www.dil.ie/12172,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/15333,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/21667,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/14345,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/336,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,http://www.dil.ie/33616,word
MS3.1,http://www.dil.ie/6848,word
MS3.1,http://www.dil.ie/35470,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/13191,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/2976,word
MS3.1,http://www.dil.ie/3423,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/31852,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/33804,word
MS3.1,http://www.dil.ie/6009,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/31573,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/36742,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/17752,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/985,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/9787,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4EEE2F922825A6C5E3452CB02C6424D7,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/41406,word
MS3.1,http://www.dil.ie/37822,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/29234,word
MS3.1,http://www.dil.ie/6,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/37822,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/8344,word
MS3.1,http://www.dil.ie/7528,word
MS3.1,http://www.dil.ie/31670,word
MS3.1,http://www.dil.ie/26931,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/5378,word
MS3.1,http://www.dil.ie/41892,word
MS3.1,http://www.dil.ie/28651,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/9802,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/8862,word
MS3.1,http://www.dil.ie/25080,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/20990,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/24135,word
MS3.1,http://www.dil.ie/8,word
MS3.1,http://www.dil.ie/2724,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29367,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/41602,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/15474,word
MS3.1,http://www.dil.ie/12791,word
MS3.1,http://www.dil.ie/12791,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6BAC62854F0AF009DF32A72C98A8C6C5,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/39454,word
MS3.1,http://www.dil.ie/42157,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/40004,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/27635,word
MS3.1,http://www.dil.ie/40601,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35459,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/27763,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/5647,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8983,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/5647,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/18855,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/33116,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/35412,word
MS3.1,http://www.dil.ie/35412,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/25119,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/27636,word
MS3.1,http://www.dil.ie/29685,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/2175,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,word
MS3.1,http://www.dil.ie/17788,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/35427,word
MS3.1,http://www.dil.ie/31305,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/28540,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/28201,word
MS3.1,http://www.dil.ie/5,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/20560,word
MS3.1,http://www.dil.ie/20560,word
MS3.1,http://www.dil.ie/23698,word
MS3.1,http://www.dil.ie/33397,word
MS3.1,http://www.dil.ie/2,word
MS3.1,http://www.dil.ie/35266,word
MS3.1,http://www.dil.ie/32221,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/35181,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/21676,word
MS3.1,http://www.dil.ie/11408,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/32400,word
MS3.1,http://www.dil.ie/32754,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FDEDFE4E10864E90460BCC4BD7F6AD99,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/33761,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/33907,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BF70776509B5362441E50B5CD8C45EC0,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/8966,word
MS3.1,http://www.dil.ie/29104,word
MS3.1,http://www.dil.ie/19657,word
MS3.1,http://www.dil.ie/4383,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,http://www.dil.ie/32908,word
MS3.1,http://www.dil.ie/4927,word
MS3.1,http://www.dil.ie/34804,word
MS3.1,http://www.dil.ie/31590,word
MS3.1,http://www.dil.ie/31438,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/17097,word
MS3.1,http://www.dil.ie/32754,word
MS3.1,http://www.dil.ie/33928,word
MS3.1,http://www.dil.ie/33147,word
MS3.1,http://www.dil.ie/17922,word
MS3.1,http://www.dil.ie/37981,word
MS3.1,http://www.dil.ie/33204,word
MS3.1,http://www.dil.ie/38262,word
MS3.1,http://www.dil.ie/14787,word
MS3.1,http://www.dil.ie/24329,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=7E145C01680F4B96EC0D6B602D966228,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/200,word
MS3.1,http://www.dil.ie/31705,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/37651,word
MS3.1,http://www.dil.ie/2190,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/4738,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17096,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/34708,word
MS3.1,http://www.dil.ie/38191,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/28539,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/15982,word
MS3.1,http://www.dil.ie/37567,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8452,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/35941,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/14080,word
MS3.1,http://www.dil.ie/31810,word
MS3.1,http://www.dil.ie/31263,word
MS3.1,http://www.dil.ie/38830,word
MS3.1,http://www.dil.ie/31427,word
MS3.1,http://www.dil.ie/32283,word
MS3.1,http://www.dil.ie/1045,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/26615,word
MS3.1,http://www.dil.ie/26891,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/6620,word
MS3.1,http://www.dil.ie/42443,word
MS3.1,http://www.dil.ie/32548,word
MS3.1,http://www.dil.ie/1045,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=40C68A4BE585AE35E0A09236E359A364,word
MS3.1,https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8EA7E468B7ACFF5AE9ADC34F1EE76C3F,word
MS3.1,http://www.dil.ie/6598,word
MS3.1,http://www.dil.ie/42643,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17098,word
MS3.1,http://www.dil.ie/37599,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/29507,word
MS3.1,http://www.dil.ie/30854,word
MS3.1,http://www.dil.ie/26385,word
MS3.1,http://www.dil.ie/31131,word
MS3.1,http://www.dil.ie/20415,word
MS3.1,http://www.dil.ie/30660,word
MS3.1,http://www.dil.ie/5567,word
MS3.1,http://www.dil.ie/30031,word
MS3.1,http://www.dil.ie/29233,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/13239,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/26408,word
MS3.1,http://www.dil.ie/13021,word
MS3.1,http://www.dil.ie/15626,word
MS3.1,http://www.dil.ie/12800,word
MS3.1,http://www.dil.ie/751,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/31427,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/17216,word
MS3.1,http://www.dil.ie/15626,word
MS3.1,http://www.dil.ie/26798,word
MS3.1,http://www.dil.ie/17082,word
MS3.1,http://www.dil.ie/14232,word
MS3.1,http://www.dil.ie/17692,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/8452,word
MS3.1,http://www.dil.ie/33364,word
MS3.1,http://www.dil.ie/41302,word
MS3.1,http://www.dil.ie/28194,word
MS3.1,http://www.dil.ie/256,word
MS3.1,http://www.dil.ie/4041,word
MS3.1,http://www.dil.ie/26145,word
MS3.1,http://www.dil.ie/46,word
MS3.1,http://www.dil.ie/18304,word
MS3.1,http://www.dil.ie/9786,word
MS3.1,http://www.dil.ie/19822,word
MS3.1,http://www.dil.ie/26628,word
MS3.1,http://www.dil.ie/3902,word
MS3.1,http://www.dil.ie/12406,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/8622,word
MS3.1,http://www.dil.ie/6848,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/13239,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/10554,word
MS3.1,http://www.dil.ie/25748,word
MS3.1,http://www.dil.ie/3,word
MS3.1,http://www.dil.ie/12698,word
MS3.1,http://www.dil.ie/33484,word
MS3.1,http://www.dil.ie/9788,word
MS3.1,http://www.dil.ie/29542,word
MS3.1,http://www.dil.ie/36264,word
