id,label,type,scribe,affiliation
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=95E20AFA1C5D11BAABC128E936175361,caiteineach,headword,null,null
http://www.dil.ie/41333,tolgánach,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0040433,cionnagach,headword,null,null
http://www.dil.ie/40992,tiug,headword,null,null
http://www.dil.ie/30316,lista,headword,null,null
http://www.dil.ie/35401,ro-cluinethar,headword,null,null
http://www.dil.ie/33338,núall,headword,null,null
http://www.dil.ie/32690,muichnech,headword,null,null
http://www.dil.ie/42730,úam,headword,null,null
http://www.dil.ie/34317,píast,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=33F25D1C2AACEAC32AE76A204D473D07,goirsinn,headword,null,null
http://www.dil.ie/21942,fíamach,headword,null,null
http://www.dil.ie/27433,imdae,headword,null,null
http://www.dil.ie/19646,écsamail,headword,null,null
http://www.dil.ie/20038,én,headword,null,null
http://www.dil.ie/12516,corrach,headword,null,null
http://www.dil.ie/13271,cruth,headword,null,null
http://www.dil.ie/7175,*bruthanaich,headword,null,null
http://www.dil.ie/13148,crothad,headword,null,null
http://www.dil.ie/24418,fritháilem,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2B7870149BCF77109CB4450C8CBE49D3,cathadh,headword,null,null
http://www.dil.ie/7849,cainnt,headword,null,null
http://www.dil.ie/9204,círgal,headword,null,null
http://www.dil.ie/8896,cétfaid,headword,null,null
http://www.dil.ie/12508,corporda,headword,null,null
http://www.dil.ie/8635,cennairce,headword,null,null
http://www.dil.ie/9666,cluinte,headword,null,null
http://www.dil.ie/11382,comlabrae,headword,null,null
http://www.dil.ie/29561,langánach,headword,null,null
http://www.dil.ie/5546,béiccech,headword,null,null
http://www.dil.ie/41614,*treb,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=C740FD2F0F481DB10296E0658EF65195,dìosgan,headword,null,null
http://www.dil.ie/37852,slat,headword,null,null
http://www.dil.ie/7257,búalad,headword,null,null
http://www.dil.ie/5566,béim,headword,null,null
http://www.dil.ie/6847,brissed,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2EDBB989A9E3D8BD441ED39E81D6B611,cha,headword,null,null
http://www.dil.ie/30870,lúbad,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=EED32E1361423074422DD52504351FF7,sùdh,headword,null,null
http://www.dil.ie/36263,scaíled,headword,null,null
http://www.dil.ie/33490,odb,headword,null,null
http://www.dil.ie/33502,odugud,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6D43081C53CDB2B9BD44CA0F9B7F6355,ràmh,headword,null,null
http://www.dil.ie/40590,tescad,headword,null,null
http://www.dil.ie/13017,crithnugud,headword,null,null
http://www.dil.ie/39772,tairnge,headword,null,null
http://www.dil.ie/39733,tòirleum,headword,null,null
http://www.dil.ie/5587,beirlig,headword,null,null
http://www.dil.ie/7067,brúd,headword,null,null
http://www.dil.ie/34065,osclad,headword,null,null
http://www.dil.ie/37299,sess,headword,null,null
http://www.dil.ie/42222,túarcon,headword,null,null
http://www.dil.ie/42494,turbród,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CD5AE89D732850E02A59067E0BFAE3FF,rang,headword,null,null
http://www.dil.ie/28011,impód,headword,null,null
http://www.dil.ie/38877,stag,headword,null,null
http://www.dil.ie/29795,léimm,headword,null,null
http://www.dil.ie/35128,répad,headword,null,null
http://www.dil.ie/18651,drenn,headword,null,null
http://www.dil.ie/40491,tendad,headword,null,null
http://www.dil.ie/40137,tarraing,headword,null,null
http://www.dil.ie/13968,cúpla,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ADAA0A9874F786B0AD27CE8AC3FB6213,pronnadh,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E927F2FC99A1D115B6D3EF96F48BCE20,ulag,headword,null,null
http://www.dil.ie/36568,scoltad,headword,null,null
http://www.dil.ie/42122,truis,headword,null,null
http://www.dil.ie/157,accmaing,headword,null,null
http://www.dil.ie/32121,mí-,headword,null,null
http://www.dil.ie/7983,caite,headword,null,null
http://www.dil.ie/37322,sét,headword,null,null
http://www.dil.ie/19549,échtach,headword,null,null
http://www.dil.ie/24302,frescrith,headword,null,null
http://www.dil.ie/25125,gáibthech,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=866816DCAD8DBE31882FAF1F8BC908D7,bàite,headword,null,null
http://www.dil.ie/8782,cerr,headword,null,null
http://www.dil.ie/25403,garg,headword,null,null
http://www.dil.ie/37006,séitfedach,headword,null,null
http://www.dil.ie/33458,ocían,headword,null,null
http://www.dil.ie/30662,lonnach,headword,null,null
http://www.dil.ie/20471,escong,headword,null,null
http://www.dil.ie/29768,léiciud,headword,null,null
http://www.dil.ie/32795,muirn,headword,null,null
http://www.dil.ie/31948,menma,headword,null,null
http://www.dil.ie/810,aicenta,headword,null,null
http://www.dil.ie/8406,caur,headword,null,null
http://www.dil.ie/22696,fo-gaib,headword,null,null
http://www.dil.ie/29359,laice,headword,null,null
http://www.dil.ie/41012,tlás,headword,null,null
http://www.dil.ie/32083,mettacht,headword,null,null
http://www.dil.ie/32222,míl,headword,null,null
http://www.dil.ie/2826,áitt,headword,null,null
http://www.dil.ie/42583,úachtarach,headword,null,null
http://www.dil.ie/32307,míne,headword,null,null
http://www.dil.ie/36677,scúapaid,headword,null,null
http://www.dil.ie/9274,ciúin,headword,null,null
http://www.dil.ie/32248,milla,headword,null,null
http://www.dil.ie/32638,mucc,headword,null,null
http://www.dil.ie/31332,mailgech,headword,null,null
http://www.dil.ie/36916,séime,headword,null,null
http://www.dil.ie/38289,sodánach,headword,null,null
http://www.dil.ie/2177,airlár,headword,null,null
http://www.dil.ie/31479,mall,headword,null,null
http://www.dil.ie/32760,muintremail,headword,null,null
http://www.dil.ie/31242,mael,headword,null,null
http://www.dil.ie/13497,cúil,headword,null,null
http://www.dil.ie/8770,cern,headword,null,null
http://www.dil.ie/8257,carrac,headword,null,null
http://www.dil.ie/35285,rigid,headword,null,null
http://www.dil.ie/33014,nech,headword,null,null
http://www.dil.ie/29990,les,headword,null,null
http://www.dil.ie/12522,corraigid,headword,null,null
http://www.dil.ie/12978,crislach,headword,null,null
http://www.dil.ie/10134,coim,headword,null,null
http://www.dil.ie/24273,frecrae,headword,null,null
http://www.dil.ie/4046,ardae,headword,null,null
http://www.dil.ie/3608,anfud,headword,null,null
http://www.dil.ie/31150,lúthmar,headword,null,null
http://www.dil.ie/28137,imthecht,headword,null,null
http://www.dil.ie/22713,fogar,headword,null,null
http://www.dil.ie/42656,úaire,headword,null,null
http://www.dil.ie/8029,calad,headword,null,null
http://www.dil.ie/37053,selg,headword,null,null
http://www.dil.ie/11528,commórad,headword,null,null
http://www.dil.ie/13810,cumall,headword,null,null
http://www.dil.ie/40772,timchell,headword,null,null
http://www.dil.ie/2881,álaind,headword,null,null
http://www.dil.ie/29984,lerg,headword,null,null
http://www.dil.ie/33460,óclach,headword,null,null
http://www.dil.ie/37441,síd,headword,null,null
http://www.dil.ie/7102,bruig,headword,null,null
http://www.dil.ie/22802,fogur,headword,null,null
http://www.dil.ie/17644,do-fíuschi,headword,null,null
http://www.dil.ie/21886,fíad,headword,null,null
http://www.dil.ie/21945,fían,headword,null,null
http://www.dil.ie/13291,cú,headword,null,null
http://www.dil.ie/5671,béo,headword,null,null
http://www.dil.ie/24125,fostaid,headword,null,null
http://www.dil.ie/25410,garit,headword,null,null
http://www.dil.ie/36709,sé,headword,null,null
http://www.dil.ie/7435,buith,headword,null,null
http://www.dil.ie/21551,fell,headword,null,null
http://www.dil.ie/40004,tan,headword,null,null
http://www.dil.ie/19711,éicen,headword,null,null
http://www.dil.ie/20977,fácbáil,headword,null,null
http://www.dil.ie/42763,úar,headword,null,null
http://www.dil.ie/25587,gellaid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=511B88AE20E4A81B103E3CB39BC37E8F,faotainn,headword,null,null
http://www.dil.ie/41533,trácht,headword,null,null
http://www.dil.ie/25190,gainmide,headword,null,null
http://www.dil.ie/21805,fétaid,headword,null,null
http://www.dil.ie/33513,oenach,headword,null,null
http://www.dil.ie/33609,oíbnius,headword,null,null
http://www.dil.ie/15474,dénum,headword,null,null
http://www.dil.ie/8384,cathugud,headword,null,null
http://www.dil.ie/2754,aithne,headword,null,null
http://www.dil.ie/35820,sa,headword,null,null
http://www.dil.ie/27086,íarthar,headword,null,null
http://www.dil.ie/41918,trícha cét,headword,null,null
http://www.dil.ie/34742,ráidid,headword,null,null
http://www.dil.ie/30237,línaid,headword,null,null
http://www.dil.ie/29810,léir,headword,null,null
http://www.dil.ie/35986,sáile,headword,null,null
http://www.dil.ie/26895,í,headword,null,null
http://www.dil.ie/18012,do-léci,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=670EDE2C4F3748290AD7D24F04530620,acair,headword,null,null
http://www.dil.ie/42552,tús,headword,null,null
http://www.dil.ie/17142,do-airindi,headword,null,null
http://www.dil.ie/3370,anart,headword,null,null
http://www.dil.ie/40519,tenta,headword,null,null
http://www.dil.ie/12454,corcrach,headword,null,null
http://www.dil.ie/6620,brecc,headword,null,null
http://www.dil.ie/7037,brú,headword,null,null
http://www.dil.ie/7996,caithid,headword,null,null
http://www.dil.ie/38192,so,headword,null,null
http://www.dil.ie/15494,deog,headword,null,null
http://www.dil.ie/32050,mescamail,headword,null,null
http://www.dil.ie/8701,ceól,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=41E5BED5BE89D3C437AB382AE3B71C65,seirm,headword,null,null
http://www.dil.ie/36943,seinm,headword,null,null
http://www.dil.ie/645,áes,headword,null,null
http://www.dil.ie/14559,dán,headword,null,null
http://www.dil.ie/18966,dúan,headword,null,null
http://www.dil.ie/19051,dúchann,headword,null,null
http://www.dil.ie/34809,rannaid,headword,null,null
http://www.dil.ie/40269,techt,headword,null,null
http://www.dil.ie/3314,anair,headword,null,null
http://www.dil.ie/35459,ro-icc,headword,null,null
http://www.dil.ie/12791,crech,headword,null,null
http://www.dil.ie/30713,loscud,headword,null,null
http://www.dil.ie/18533,do-tuit,headword,null,null
http://www.dil.ie/21649,feolbach,headword,null,null
http://www.dil.ie/32754,muinter,headword,null,null
http://www.dil.ie/28835,innocht,headword,null,null
http://www.dil.ie/8930,cethrar,headword,null,null
http://www.dil.ie/39179,suí,headword,null,null
http://www.dil.ie/35365,ro,headword,null,null
http://www.dil.ie/8949,cétóir,headword,null,null
http://www.dil.ie/41872,trí,headword,null,null
http://www.dil.ie/19227,dún,headword,null,null
http://www.dil.ie/30563,loiscid,headword,null,null
http://www.dil.ie/41897,tríath,headword,null,null
http://www.dil.ie/40734,tigerna,headword,null,null
http://www.dil.ie/31183,maccoím,headword,null,null
http://www.dil.ie/13299,cuäch,headword,null,null
http://www.dil.ie/12403,coppán,headword,null,null
http://www.dil.ie/40338,teglach,headword,null,null
http://www.dil.ie/42038,tromdám,headword,null,null
http://www.dil.ie/3057,amail,headword,null,null
http://www.dil.ie/22041,figair,headword,null,null
http://www.dil.ie/21230,fáitsine,headword,null,null
http://www.dil.ie/32427,mod,headword,null,null
http://www.dil.ie/39208,suidigidir,headword,null,null
http://www.dil.ie/23299,foraire,headword,null,null
http://www.dil.ie/7448,bun,headword,null,null
http://www.dil.ie/42241,túath,headword,null,null
http://www.dil.ie/42573,úa,headword,null,null
http://www.dil.ie/6885,bróc,headword,null,null
http://www.dil.ie/8866,cét-,headword,null,null
http://www.dil.ie/35216,ríam,headword,null,null
http://www.dil.ie/8452,céile,headword,null,null
http://www.dil.ie/2976,allmarach,headword,null,null
http://www.dil.ie/5973,bíth,headword,null,null
http://www.dil.ie/32822,mullach,headword,null,null
http://www.dil.ie/23478,forcomét,headword,null,null
http://www.dil.ie/256,adaig,headword,null,null
http://www.dil.ie/35158,rét,headword,null,null
http://www.dil.ie/32884,musclaid,headword,null,null
http://www.dil.ie/36411,scemgal,headword,null,null
http://www.dil.ie/42176,túaircnige,headword,null,null
http://www.dil.ie/10761,comart,headword,null,null
http://www.dil.ie/13239,cruísech,headword,null,null
http://www.dil.ie/8743,cerbad,headword,null,null
http://www.dil.ie/25196,gáir,headword,null,null
http://www.dil.ie/11418,comlasair,headword,null,null
http://www.dil.ie/10501,coll,headword,null,null
http://www.dil.ie/17442,do-cuirethar,headword,null,null
http://www.dil.ie/12653,cotal,headword,null,null
http://www.dil.ie/31399,mairg,headword,null,null
http://www.dil.ie/31678,máthair,headword,null,null
http://www.dil.ie/39098,súan,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E2F98B87562027FB5C8763D244C56FBB,somalta,headword,null,null
http://www.dil.ie/33175,nícon,headword,null,null
http://www.dil.ie/32902,ná,headword,null,null
http://www.dil.ie/31746,medón,headword,null,null
http://www.dil.ie/28996,inunn,headword,null,null
http://www.dil.ie/18631,dremm,headword,null,null
http://www.dil.ie/20393,esbaid,headword,null,null
http://www.dil.ie/4,a,headword,null,null
http://www.dil.ie/6874,briugu,headword,null,null
http://www.dil.ie/41242,tóir,headword,null,null
http://www.dil.ie/21327,fás,headword,null,null
http://www.dil.ie/40265,tech,headword,null,null
http://www.dil.ie/21078,faídiud,headword,null,null
http://www.dil.ie/8212,caraid,headword,null,null
http://www.dil.ie/39932,talam,headword,null,null
http://www.dil.ie/40958,tírim,headword,null,null
http://www.dil.ie/673,ág,headword,null,null
http://www.dil.ie/28307,indaas,headword,null,null
http://www.dil.ie/28762,inmain,headword,null,null
http://www.dil.ie/20201,éraid,headword,null,null
http://www.dil.ie/7117,bruinne,headword,null,null
http://www.dil.ie/33765,ól,headword,null,null
http://www.dil.ie/35266,ríg-,headword,null,null
http://www.dil.ie/35470,roim,headword,null,null
http://www.dil.ie/32608,mothaigid,headword,null,null
http://www.dil.ie/37937,slige,headword,null,null
http://www.dil.ie/37884,sleg,headword,null,null
http://www.dil.ie/40463,telcud,headword,null,null
http://www.dil.ie/23698,fo-rig,headword,null,null
http://www.dil.ie/15627,dergad,headword,null,null
http://www.dil.ie/37607,sinn,headword,null,null
http://www.dil.ie/37400,sib,headword,null,null
http://www.dil.ie/19601,écmais,headword,null,null
http://www.dil.ie/24718,fúathaigid,headword,null,null
http://www.dil.ie/9802,cobair,headword,null,null
http://www.dil.ie/42137,tú,headword,null,null
http://www.dil.ie/23273,for,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,-sa,headword,null,null
http://www.dil.ie/15333,delbaid,headword,null,null
http://www.dil.ie/18855,druídecht,headword,null,null
http://www.dil.ie/25707,geósadán,headword,null,null
http://www.dil.ie/5941,birar,headword,null,null
http://www.dil.ie/31573,marbaid,headword,null,null
http://www.dil.ie/38262,sochraite,headword,null,null
http://www.dil.ie/27701,immallé,headword,null,null
http://www.dil.ie/25238,gáirid,headword,null,null
http://www.dil.ie/2979,allmuir,headword,null,null
http://www.dil.ie/5647,benaid,headword,null,null
http://www.dil.ie/35412,rodarc,headword,null,null
http://www.dil.ie/31847,meisnech,headword,null,null
http://www.dil.ie/34864,ré,headword,null,null
http://www.dil.ie/31670,matan,headword,null,null
http://www.dil.ie/41406,topar,headword,null,null
http://www.dil.ie/37848,slánugad,headword,null,null
http://www.dil.ie/10630,comair,headword,null,null
http://www.dil.ie/41110,tochor,headword,null,null
http://www.dil.ie/40249,té,headword,null,null
http://www.dil.ie/12172,congnam,headword,null,null
http://www.dil.ie/21667,fér,headword,null,null
http://www.dil.ie/33616,oíd,headword,null,null
http://www.dil.ie/6848,brissid,headword,null,null
http://www.dil.ie/3423,anbúain,headword,null,null
http://www.dil.ie/31852,méit,headword,null,null
http://www.dil.ie/33804,oll,headword,null,null
http://www.dil.ie/6009,bladach,headword,null,null
http://www.dil.ie/36742,sech,headword,null,null
http://www.dil.ie/985,ailech,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4EEE2F922825A6C5E3452CB02C6424D7,àgh,headword,null,null
http://www.dil.ie/6,a,headword,null,null
http://www.dil.ie/5378,bárach,headword,null,null
http://www.dil.ie/41602,tráth,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6BAC62854F0AF009DF32A72C98A8C6C5,airgneadh,headword,null,null
http://www.dil.ie/42157,túaid,headword,null,null
http://www.dil.ie/40601,tess,headword,null,null
http://www.dil.ie/8983,cíall,headword,null,null
http://www.dil.ie/29685,lecad,headword,null,null
http://www.dil.ie/2175,*airlannaid,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,an,headword,null,null
http://www.dil.ie/35427,róen,headword,null,null
http://www.dil.ie/31305,maidmech,headword,null,null
http://www.dil.ie/20560,esorcon,headword,null,null
http://www.dil.ie/32221,míl,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FDEDFE4E10864E90460BCC4BD7F6AD99,cubhais,headword,null,null
http://www.dil.ie/33761,ol,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BF70776509B5362441E50B5CD8C45EC0,anabarrach,headword,null,null
http://www.dil.ie/31590,marcach,headword,null,null
http://www.dil.ie/17922,do-intaí,headword,null,null
http://www.dil.ie/2190,airlech,headword,null,null
http://www.dil.ie/4738,athchumma,headword,null,null
http://www.dil.ie/34708,rád,headword,null,null
http://www.dil.ie/28539,ind-saig,headword,null,null
http://www.dil.ie/35941,sáidid,headword,null,null
http://www.dil.ie/31810,meirge,headword,null,null
http://www.dil.ie/31263,maeth,headword,null,null
http://www.dil.ie/38830,sróll,headword,null,null
http://www.dil.ie/1045,áille,headword,null,null
http://www.dil.ie/26615,grésach,headword,null,null
http://www.dil.ie/42443,tulach,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=40C68A4BE585AE35E0A09236E359A364,brígh,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8EA7E468B7ACFF5AE9ADC34F1EE76C3F,lusach,headword,null,null
http://www.dil.ie/37599,sínid,headword,null,null
http://www.dil.ie/26385,gonach,headword,null,null
http://www.dil.ie/31131,lúth,headword,null,null
http://www.dil.ie/30660,lonn,headword,null,null
http://www.dil.ie/5567,béimnech,headword,null,null
http://www.dil.ie/30031,letarthach,headword,null,null
http://www.dil.ie/13021,cró,headword,null,null
http://www.dil.ie/15626,derg,headword,null,null
http://www.dil.ie/12800,crécht,headword,null,null
http://www.dil.ie/751,aicbéile,headword,null,null
http://www.dil.ie/17692,dofhrestail,headword,null,null
http://www.dil.ie/46,abar-,headword,null,null
http://www.dil.ie/18304,dorchae,headword,null,null
http://www.dil.ie/19822,éirge,headword,null,null
http://www.dil.ie/26628,grían,headword,null,null
http://www.dil.ie/25748,gerraid,headword,null,null
http://www.dil.ie/12698,cotún,headword,null,null
http://www.dil.ie/36264,scaílid,headword,null,null
http://www.dil.ie/13123,cros,headword,null,null
http://www.dil.ie/30068,letraid,headword,null,null
http://www.dil.ie/9549,clocat,headword,null,null
http://www.dil.ie/31339,máille,headword,null,null
http://www.dil.ie/17584,do-esc,headword,null,null
http://www.dil.ie/30866,lúb,headword,null,null
http://www.dil.ie/20999,fáebrach,headword,null,null
http://www.dil.ie/29600,lasar,headword,null,null
http://www.dil.ie/29436,lainnerda,headword,null,null
http://www.dil.ie/30602,lomm,headword,null,null
http://www.dil.ie/42093,trúaill,headword,null,null
http://www.dil.ie/43267,urlaide,headword,null,null
http://www.dil.ie/2546,áith,headword,null,null
http://www.dil.ie/3240,an-,headword,null,null
http://www.dil.ie/12707,cráeb,headword,null,null
http://www.dil.ie/25490,gécach,headword,null,null
http://www.dil.ie/42765,úarach,headword,null,null
http://www.dil.ie/39597,tailc,headword,null,null
http://www.dil.ie/15195,deiligidir,headword,null,null
http://www.dil.ie/10477,colainn,headword,null,null
http://www.dil.ie/32458,moídid,headword,null,null
http://www.dil.ie/43330,út,headword,null,null
http://www.dil.ie/17156,do-airret,headword,null,null
http://www.dil.ie/22240,fisrugad,headword,null,null
http://www.dil.ie/28195,in,headword,null,null
http://www.dil.ie/26136,glonnach,headword,null,null
http://www.dil.ie/9003,cían,headword,null,null
http://www.dil.ie/27940,imm-téit,headword,null,null
http://www.dil.ie/12664,cote,headword,null,null
http://www.dil.ie/38000,slondud,headword,null,null
http://www.dil.ie/24792,fuil,headword,null,null
http://www.dil.ie/21938,fíalus,headword,null,null
http://www.dil.ie/33028,neim,headword,null,null
http://www.dil.ie/11625,comrac,headword,null,null
http://www.dil.ie/42079,trúag,headword,null,null
http://www.dil.ie/37323,sét,headword,null,null
http://www.dil.ie/17158,do-aisféna,headword,null,null
http://www.dil.ie/39720,tairisecht,headword,null,null
http://www.dil.ie/12269,con-ricc,headword,null,null
http://www.dil.ie/2143,áirithe,headword,null,null
http://www.dil.ie/32899,ná,headword,null,null
http://www.dil.ie/10037,cóic,headword,null,null
http://www.dil.ie/31297,maicne,headword,null,null
http://www.dil.ie/5391,barántais,headword,null,null
http://www.dil.ie/25264,gaisced,headword,null,null
http://www.dil.ie/20066,enech,headword,null,null
http://www.dil.ie/13317,cúaille,headword,null,null
http://www.dil.ie/202,acht,headword,null,null
http://www.dil.ie/28439,indisid,headword,null,null
http://www.dil.ie/40661,tí,headword,null,null
http://www.dil.ie/16842,díth,headword,null,null
http://www.dil.ie/14595,danar,headword,null,null
http://www.dil.ie/15846,día n-,headword,null,null
http://www.dil.ie/31563,maraid,headword,null,null
http://www.dil.ie/22295,fled,headword,null,null
http://www.dil.ie/24599,fúachda,headword,null,null
http://www.dil.ie/30793,lúaidid,headword,null,null
http://www.dil.ie/41836,tress,headword,null,null
http://www.dil.ie/17904,do-ingar,headword,null,null
http://www.dil.ie/6758,breth,headword,null,null
http://www.dil.ie/14860,deccair,headword,null,null
http://www.dil.ie/32919,nádúir,headword,null,null
http://www.dil.ie/19728,éicnigud,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9450C100DD7FDCD15D15AE6AF5271425,builich,headword,null,null
http://www.dil.ie/2466,ais,headword,null,null
http://www.dil.ie/114,acallam,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CB5C19A616C84B92DFB3E146D99EE460,faighnich,headword,null,null
http://www.dil.ie/39336,sút,headword,null,null
http://www.dil.ie/24363,fris-gair,headword,null,null
http://www.dil.ie/20865,etir,headword,null,null
http://www.dil.ie/7657,caí,headword,null,null
http://www.dil.ie/33521,oenar,headword,null,null
http://www.dil.ie/959,áil,headword,null,null
http://www.dil.ie/13743,cuitiugad,headword,null,null
http://www.dil.ie/5078,baccaid,headword,null,null
http://www.dil.ie/21871,fíach,headword,null,null
https://www.teanglann.ie/ga/fgb/corr,corr,headword,null,null
http://www.dil.ie/28440,indisin,headword,null,null
http://www.dil.ie/5517,becán,headword,null,null
http://www.dil.ie/15547,derb,headword,null,null
http://www.dil.ie/5529,becht,headword,null,null
http://www.dil.ie/27062,íarraid,headword,null,null
http://www.dil.ie/1149,aimser,headword,null,null
http://www.dil.ie/39366,táball,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9F682FE30A27C500019984F404EE6792,cudthromach,headword,null,null
http://www.dil.ie/1753,airchor,headword,null,null
http://www.dil.ie/10555,com-,headword,null,null
http://www.dil.ie/42438,tul,headword,null,null
http://www.dil.ie/20655,étan,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A6C65989636048556FEDE9912635B48E,srad,headword,null,null
http://www.dil.ie/28266,inchinn,headword,null,null
http://www.dil.ie/7639,cáep,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=23DD95639D12B9CAEC6C4FA0C5DC18E2,srideag,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9946BD10220D9D350FFCC2F26D7CEEA3,ruaimleach,headword,null,null
http://www.dil.ie/37676,sirid,headword,null,null
http://www.dil.ie/17406,dochum,headword,null,null
http://www.dil.ie/35787,rún,headword,null,null
http://www.dil.ie/33785,olcach,headword,null,null
http://www.dil.ie/8576,celtair,headword,null,null
http://www.dil.ie/7388,buille,headword,null,null
http://www.dil.ie/3382,anathlam,headword,null,null
http://www.dil.ie/20924,étromm,headword,null,null
http://www.dil.ie/26387,gonaid,headword,null,null
http://www.dil.ie/34915,rechtmar,headword,null,null
http://www.dil.ie/36219,sás,headword,null,null
http://www.dil.ie/34503,*praisechid,headword,null,null
http://www.dil.ie/11599,compánach,headword,null,null
http://www.dil.ie/16919,dítiu,headword,null,null
http://www.dil.ie/33300,nónbor,headword,null,null
http://www.dil.ie/12801,créchtach,headword,null,null
http://www.dil.ie/10188,coimétaid,headword,null,null
http://www.dil.ie/26190,gnás,headword,null,null
http://www.dil.ie/32457,moídem,headword,null,null
http://www.dil.ie/30674,lór,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3C8053B7D7C02A15721F98DFB9833BAC,cìosachadh,headword,null,null
http://www.dil.ie/21450,fégain,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B2960B1187BE753900E2133FEABB70C3,urrainn,headword,null,null
http://www.dil.ie/21979,fíchda,headword,null,null
http://www.dil.ie/24257,frecarthach,headword,null,null
http://www.dil.ie/21472,feidm,headword,null,null
http://www.dil.ie/8744,cerbaid,headword,null,null
http://www.dil.ie/33146,ní,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F928E27D28BE9B1323DCFF0F9917C4F4,faighinn,headword,null,null
http://www.dil.ie/33917,opunn,headword,null,null
http://www.dil.ie/3157,amm,headword,null,null
http://www.dil.ie/21921,fíafraigid,headword,null,null
http://www.dil.ie/36385,scél,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6CD9EAA94D033BD86834C4A281188D40,a,headword,null,null
http://www.dil.ie/41917,trícha,headword,null,null
http://www.dil.ie/30984,luige,headword,null,null
http://www.dil.ie/16487,dimbág,headword,null,null
http://www.dil.ie/33726,oirgid,headword,null,null
http://www.dil.ie/32468,móin,headword,null,null
http://www.dil.ie/31274,mag,headword,null,null
http://www.dil.ie/16305,dígbál,headword,null,null
http://www.dil.ie/17920,do-inscanna,headword,null,null
http://www.dil.ie/33566,ógánach,headword,null,null
http://www.dil.ie/32340,mire,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B28D74B73FDE1BE916FAEE498A97A697,cabhag,headword,null,null
http://www.dil.ie/23939,fortacht,headword,null,null
http://www.dil.ie/31654,maslach,headword,null,null
http://www.dil.ie/15198,deiliugad,headword,null,null
http://www.dil.ie/42434,tuitim,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=841E00A0E085C392D4B9E2CEFE7545AE,falbh,headword,null,null
http://www.dil.ie/15630,dergaid,headword,null,null
http://www.dil.ie/24589,fúacair,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2D6886315DC8A0B53A948B6725677148,fiathachadh,headword,null,null
http://www.dil.ie/8291,cás,headword,null,null
http://www.dil.ie/12846,creiti,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BD45470762A1BFAD3D28B0D53B50E1B1,meudachd,headword,null,null
http://www.dil.ie/18356,dorn,headword,null,null
http://www.dil.ie/1798,airdail,headword,null,null
http://www.dil.ie/29840,leithet,headword,null,null
http://www.dil.ie/24195,fothraicid,headword,null,null
http://www.dil.ie/18561,draic,headword,null,null
http://www.dil.ie/30711,loscann,headword,null,null
http://www.dil.ie/33000,nathair,headword,null,null
http://www.dil.ie/24723,fúathróc,headword,null,null
http://www.dil.ie/30049,lethar,headword,null,null
