id,label,type,affiliation
http://www.dil.ie/35158,rét,headword,null
http://www.dil.ie/32884,musclaid,headword,null
http://www.dil.ie/36411,scemgal,headword,null
http://www.dil.ie/42176,túaircnige,headword,null
http://www.dil.ie/10761,comart,headword,null
http://www.dil.ie/13239,cruísech,headword,null
http://www.dil.ie/8743,cerbad,headword,null
http://www.dil.ie/25196,gáir,headword,null
http://www.dil.ie/11418,comlasair,headword,null
http://www.dil.ie/10501,coll,headword,null
http://www.dil.ie/17442,do-cuirethar,headword,null
http://www.dil.ie/12653,cotal,headword,null
http://www.dil.ie/31399,mairg,headword,null
http://www.dil.ie/31678,máthair,headword,null
http://www.dil.ie/39098,súan,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E2F98B87562027FB5C8763D244C56FBB,somalta,headword,null
http://www.dil.ie/33175,nícon,headword,null
http://www.dil.ie/32902,ná,headword,null
http://www.dil.ie/31746,medón,headword,null
http://www.dil.ie/28996,inunn,headword,null
http://www.dil.ie/18631,dremm,headword,null
http://www.dil.ie/20393,esbaid,headword,null
http://www.dil.ie/4,a,headword,null
http://www.dil.ie/6874,briugu,headword,null
http://www.dil.ie/41242,tóir,headword,null
http://www.dil.ie/21327,fás,headword,null
http://www.dil.ie/40265,tech,headword,null
http://www.dil.ie/21078,faídiud,headword,null
http://www.dil.ie/8212,caraid,headword,null
http://www.dil.ie/39932,talam,headword,null
http://www.dil.ie/40958,tírim,headword,null
http://www.dil.ie/673,ág,headword,null
http://www.dil.ie/28307,indaas,headword,null
http://www.dil.ie/28762,inmain,headword,null
http://www.dil.ie/20201,éraid,headword,null
http://www.dil.ie/7117,bruinne,headword,null
http://www.dil.ie/33765,ól,headword,null
http://www.dil.ie/35266,ríg-,headword,null
http://www.dil.ie/35470,roim,headword,null
http://www.dil.ie/32608,mothaigid,headword,null
http://www.dil.ie/37937,slige,headword,null
http://www.dil.ie/37884,sleg,headword,null
http://www.dil.ie/40463,telcud,headword,null
http://www.dil.ie/23698,fo-rig,headword,null
http://www.dil.ie/15627,dergad,headword,null
http://www.dil.ie/37607,sinn,headword,null
http://www.dil.ie/37400,sib,headword,null
http://www.dil.ie/19601,écmais,headword,null
http://www.dil.ie/24718,fúathaigid,headword,null
http://www.dil.ie/9802,cobair,headword,null
http://www.dil.ie/42137,tú,headword,null
http://www.dil.ie/23273,for,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8E7EC4D84D90FA679719FCB1A880E5F1,-sa,headword,null
http://www.dil.ie/15333,delbaid,headword,null
http://www.dil.ie/18855,druídecht,headword,null
http://www.dil.ie/25707,geósadán,headword,null
http://www.dil.ie/5941,birar,headword,null
http://www.dil.ie/31573,marbaid,headword,null
http://www.dil.ie/38262,sochraite,headword,null
http://www.dil.ie/27701,immallé,headword,null
http://www.dil.ie/25238,gáirid,headword,null
http://www.dil.ie/2979,allmuir,headword,null
http://www.dil.ie/5647,benaid,headword,null
http://www.dil.ie/35412,rodarc,headword,null
http://www.dil.ie/31847,meisnech,headword,null
http://www.dil.ie/34864,ré,headword,null
http://www.dil.ie/31670,matan,headword,null
http://www.dil.ie/41406,topar,headword,null
http://www.dil.ie/37848,slánugad,headword,null
http://www.dil.ie/10630,comair,headword,null
http://www.dil.ie/41110,tochor,headword,null
http://www.dil.ie/40249,té,headword,null
http://www.dil.ie/12172,congnam,headword,null
http://www.dil.ie/21667,fér,headword,null
http://www.dil.ie/33616,oíd,headword,null
http://www.dil.ie/6848,brissid,headword,null
http://www.dil.ie/3423,anbúain,headword,null
http://www.dil.ie/31852,méit,headword,null
http://www.dil.ie/33804,oll,headword,null
http://www.dil.ie/6009,bladach,headword,null
http://www.dil.ie/36742,sech,headword,null
http://www.dil.ie/985,ailech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4EEE2F922825A6C5E3452CB02C6424D7,àgh,headword,null
http://www.dil.ie/6,a,headword,null
http://www.dil.ie/5378,bárach,headword,null
http://www.dil.ie/41602,tráth,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6BAC62854F0AF009DF32A72C98A8C6C5,airgneadh,headword,null
http://www.dil.ie/42157,túaid,headword,null
http://www.dil.ie/40601,tess,headword,null
http://www.dil.ie/8983,cíall,headword,null
http://www.dil.ie/29685,lecad,headword,null
http://www.dil.ie/2175,*airlannaid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E123610E912FF41702AFF6BCD52D6437,an,headword,null
http://www.dil.ie/35427,róen,headword,null
http://www.dil.ie/31305,maidmech,headword,null
http://www.dil.ie/20560,esorcon,headword,null
http://www.dil.ie/32221,míl,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FDEDFE4E10864E90460BCC4BD7F6AD99,cubhais,headword,null
http://www.dil.ie/33761,ol,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BF70776509B5362441E50B5CD8C45EC0,anabarrach,headword,null
http://www.dil.ie/31590,marcach,headword,null
http://www.dil.ie/17922,do-intaí,headword,null
http://www.dil.ie/2190,airlech,headword,null
http://www.dil.ie/4738,athchumma,headword,null
http://www.dil.ie/34708,rád,headword,null
http://www.dil.ie/28539,ind-saig,headword,null
http://www.dil.ie/35941,sáidid,headword,null
http://www.dil.ie/31810,meirge,headword,null
http://www.dil.ie/31263,maeth,headword,null
http://www.dil.ie/38830,sróll,headword,null
http://www.dil.ie/1045,áille,headword,null
http://www.dil.ie/26615,grésach,headword,null
http://www.dil.ie/42443,tulach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=40C68A4BE585AE35E0A09236E359A364,brígh,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8EA7E468B7ACFF5AE9ADC34F1EE76C3F,lusach,headword,null
http://www.dil.ie/37599,sínid,headword,null
http://www.dil.ie/26385,gonach,headword,null
http://www.dil.ie/31131,lúth,headword,null
http://www.dil.ie/30660,lonn,headword,null
http://www.dil.ie/5567,béimnech,headword,null
http://www.dil.ie/30031,letarthach,headword,null
http://www.dil.ie/13021,cró,headword,null
http://www.dil.ie/15626,derg,headword,null
http://www.dil.ie/12800,crécht,headword,null
http://www.dil.ie/751,aicbéile,headword,null
http://www.dil.ie/17692,dofhrestail,headword,null
http://www.dil.ie/46,abar-,headword,null
http://www.dil.ie/18304,dorchae,headword,null
http://www.dil.ie/19822,éirge,headword,null
http://www.dil.ie/26628,grían,headword,null
http://www.dil.ie/25748,gerraid,headword,null
http://www.dil.ie/12698,cotún,headword,null
http://www.dil.ie/36264,scaílid,headword,null
http://www.dil.ie/13123,cros,headword,null
http://www.dil.ie/30068,letraid,headword,null
http://www.dil.ie/9549,clocat,headword,null
http://www.dil.ie/31339,máille,headword,null
http://www.dil.ie/17584,do-esc,headword,null
http://www.dil.ie/30866,lúb,headword,null
http://www.dil.ie/20999,fáebrach,headword,null
http://www.dil.ie/29600,lasar,headword,null
http://www.dil.ie/29436,lainnerda,headword,null
http://www.dil.ie/30602,lomm,headword,null
http://www.dil.ie/42093,trúaill,headword,null
http://www.dil.ie/43267,urlaide,headword,null
http://www.dil.ie/2546,áith,headword,null
http://www.dil.ie/3240,an-,headword,null
http://www.dil.ie/12707,cráeb,headword,null
http://www.dil.ie/25490,gécach,headword,null
http://www.dil.ie/42765,úarach,headword,null
http://www.dil.ie/39597,tailc,headword,null
http://www.dil.ie/15195,deiligidir,headword,null
http://www.dil.ie/10477,colainn,headword,null
http://www.dil.ie/32458,moídid,headword,null
http://www.dil.ie/43330,út,headword,null
http://www.dil.ie/17156,do-airret,headword,null
http://www.dil.ie/22240,fisrugad,headword,null
http://www.dil.ie/28195,in,headword,null
http://www.dil.ie/26136,glonnach,headword,null
http://www.dil.ie/9003,cían,headword,null
http://www.dil.ie/27940,imm-téit,headword,null
http://www.dil.ie/12664,cote,headword,null
http://www.dil.ie/38000,slondud,headword,null
http://www.dil.ie/24792,fuil,headword,null
http://www.dil.ie/21938,fíalus,headword,null
http://www.dil.ie/33028,neim,headword,null
http://www.dil.ie/11625,comrac,headword,null
http://www.dil.ie/42079,trúag,headword,null
http://www.dil.ie/37323,sét,headword,null
http://www.dil.ie/17158,do-aisféna,headword,null
http://www.dil.ie/39720,tairisecht,headword,null
http://www.dil.ie/12269,con-ricc,headword,null
http://www.dil.ie/2143,áirithe,headword,null
http://www.dil.ie/32899,ná,headword,null
http://www.dil.ie/10037,cóic,headword,null
http://www.dil.ie/31297,maicne,headword,null
http://www.dil.ie/5391,barántais,headword,null
http://www.dil.ie/25264,gaisced,headword,null
http://www.dil.ie/20066,enech,headword,null
http://www.dil.ie/13317,cúaille,headword,null
http://www.dil.ie/202,acht,headword,null
http://www.dil.ie/28439,indisid,headword,null
http://www.dil.ie/40661,tí,headword,null
http://www.dil.ie/16842,díth,headword,null
http://www.dil.ie/14595,danar,headword,null
http://www.dil.ie/15846,día n-,headword,null
http://www.dil.ie/31563,maraid,headword,null
http://www.dil.ie/22295,fled,headword,null
http://www.dil.ie/24599,fúachda,headword,null
http://www.dil.ie/30793,lúaidid,headword,null
http://www.dil.ie/41836,tress,headword,null
http://www.dil.ie/17904,do-ingar,headword,null
http://www.dil.ie/6758,breth,headword,null
http://www.dil.ie/14860,deccair,headword,null
http://www.dil.ie/32919,nádúir,headword,null
http://www.dil.ie/19728,éicnigud,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9450C100DD7FDCD15D15AE6AF5271425,builich,headword,null
http://www.dil.ie/2466,ais,headword,null
http://www.dil.ie/114,acallam,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=CB5C19A616C84B92DFB3E146D99EE460,faighnich,headword,null
http://www.dil.ie/39336,sút,headword,null
http://www.dil.ie/24363,fris-gair,headword,null
http://www.dil.ie/20865,etir,headword,null
http://www.dil.ie/7657,caí,headword,null
http://www.dil.ie/33521,oenar,headword,null
http://www.dil.ie/959,áil,headword,null
http://www.dil.ie/13743,cuitiugad,headword,null
http://www.dil.ie/5078,baccaid,headword,null
http://www.dil.ie/21871,fíach,headword,null
https://www.teanglann.ie/ga/fgb/corr,corr,headword,null
http://www.dil.ie/28440,indisin,headword,null
http://www.dil.ie/5517,becán,headword,null
http://www.dil.ie/15547,derb,headword,null
http://www.dil.ie/5529,becht,headword,null
http://www.dil.ie/27062,íarraid,headword,null
http://www.dil.ie/1149,aimser,headword,null
http://www.dil.ie/39366,táball,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9F682FE30A27C500019984F404EE6792,cudthromach,headword,null
http://www.dil.ie/1753,airchor,headword,null
http://www.dil.ie/10555,com-,headword,null
http://www.dil.ie/42438,tul,headword,null
http://www.dil.ie/20655,étan,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=A6C65989636048556FEDE9912635B48E,srad,headword,null
http://www.dil.ie/28266,inchinn,headword,null
http://www.dil.ie/7639,cáep,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=23DD95639D12B9CAEC6C4FA0C5DC18E2,srideag,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=9946BD10220D9D350FFCC2F26D7CEEA3,ruaimleach,headword,null
http://www.dil.ie/37676,sirid,headword,null
http://www.dil.ie/17406,dochum,headword,null
http://www.dil.ie/35787,rún,headword,null
http://www.dil.ie/33785,olcach,headword,null
http://www.dil.ie/8576,celtair,headword,null
http://www.dil.ie/7388,buille,headword,null
http://www.dil.ie/3382,anathlam,headword,null
http://www.dil.ie/20924,étromm,headword,null
http://www.dil.ie/26387,gonaid,headword,null
http://www.dil.ie/34915,rechtmar,headword,null
http://www.dil.ie/36219,sás,headword,null
http://www.dil.ie/34503,*praisechid,headword,null
http://www.dil.ie/11599,compánach,headword,null
http://www.dil.ie/16919,dítiu,headword,null
http://www.dil.ie/33300,nónbor,headword,null
http://www.dil.ie/12801,créchtach,headword,null
http://www.dil.ie/10188,coimétaid,headword,null
http://www.dil.ie/26190,gnás,headword,null
http://www.dil.ie/32457,moídem,headword,null
http://www.dil.ie/30674,lór,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=3C8053B7D7C02A15721F98DFB9833BAC,cìosachadh,headword,null
http://www.dil.ie/21450,fégain,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B2960B1187BE753900E2133FEABB70C3,urrainn,headword,null
http://www.dil.ie/21979,fíchda,headword,null
http://www.dil.ie/24257,frecarthach,headword,null
http://www.dil.ie/21472,feidm,headword,null
http://www.dil.ie/8744,cerbaid,headword,null
http://www.dil.ie/33146,ní,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F928E27D28BE9B1323DCFF0F9917C4F4,faighinn,headword,null
http://www.dil.ie/33917,opunn,headword,null
http://www.dil.ie/3157,amm,headword,null
http://www.dil.ie/21921,fíafraigid,headword,null
http://www.dil.ie/36385,scél,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6CD9EAA94D033BD86834C4A281188D40,a,headword,null
http://www.dil.ie/41917,trícha,headword,null
http://www.dil.ie/30984,luige,headword,null
http://www.dil.ie/16487,dimbág,headword,null
http://www.dil.ie/33726,oirgid,headword,null
http://www.dil.ie/32468,móin,headword,null
http://www.dil.ie/31274,mag,headword,null
http://www.dil.ie/16305,dígbál,headword,null
http://www.dil.ie/17920,do-inscanna,headword,null
http://www.dil.ie/33566,ógánach,headword,null
http://www.dil.ie/32340,mire,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=B28D74B73FDE1BE916FAEE498A97A697,cabhag,headword,null
http://www.dil.ie/23939,fortacht,headword,null
http://www.dil.ie/31654,maslach,headword,null
http://www.dil.ie/15198,deiliugad,headword,null
http://www.dil.ie/42434,tuitim,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=841E00A0E085C392D4B9E2CEFE7545AE,falbh,headword,null
http://www.dil.ie/15630,dergaid,headword,null
http://www.dil.ie/24589,fúacair,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=2D6886315DC8A0B53A948B6725677148,fiathachadh,headword,null
http://www.dil.ie/8291,cás,headword,null
http://www.dil.ie/12846,creiti,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=BD45470762A1BFAD3D28B0D53B50E1B1,meudachd,headword,null
http://www.dil.ie/18356,dorn,headword,null
http://www.dil.ie/1798,airdail,headword,null
http://www.dil.ie/29840,leithet,headword,null
http://www.dil.ie/24195,fothraicid,headword,null
http://www.dil.ie/18561,draic,headword,null
http://www.dil.ie/30711,loscann,headword,null
http://www.dil.ie/33000,nathair,headword,null
http://www.dil.ie/24723,fúathróc,headword,null
http://www.dil.ie/30049,lethar,headword,null
http://www.dil.ie/10420,coirtid,headword,null
http://www.dil.ie/35952,saigid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=434236DC47C8EA81B9EF77FD0183552B,aibhseach,headword,null
http://www.dil.ie/28891,inscnech,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4B7B9E9FB045A9CF63538F0FA916F8AB,dealanach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=E7D4D2FFB55F7A9406B0B4099FDCA9B1,seanach,headword,null
http://www.dil.ie/2879,álaig,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=ECEFCCCBE40EF32E8911093515B740EE,sream,headword,null
http://www.dil.ie/39215,súil,headword,null
http://www.dil.ie/30139,líath,headword,null
http://www.dil.ie/41378,tón,headword,null
http://www.dil.ie/13105,crommaid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=77464BACA12C1AB3562FD28B2C20CC9E,frioghanach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=AB0FFE4101478630CA429FA5893A6CC5,gaoisneach,headword,null
http://www.dil.ie/26961,íarcúlta,headword,null
http://www.dil.ie/18574,drantaigid,headword,null
http://www.dil.ie/21870,fíacail,headword,null
http://www.dil.ie/9712,cnáim,headword,null
http://www.dil.ie/9880,cocantach,headword,null
http://www.dil.ie/8296,casaid,headword,null
http://www.dil.ie/38834,srón,headword,null
http://www.dil.ie/13368,cúas,headword,null
http://www.dil.ie/35559,rosc,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0900EC56D5107D91418B483BA06BE90E,cuinneineach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=478A4777E8AF9E09CC6C9308C3344FF5,dàm,headword,null
http://www.dil.ie/26916,íadaid,headword,null
http://www.dil.ie/13707,cuislennach,headword,null
https://dasg.ac.uk/slips/index.php?id=0131168,urbonta,headword,null
http://www.dil.ie/38759,srathrach,headword,null
http://www.dil.ie/29961,leónta,headword,null
http://www.dil.ie/36269,scaílte,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=C9FB9597EDD68C48F00122D5B37EB4A9,rag,headword,null
http://www.dil.ie/7529,cách,headword,null
http://www.dil.ie/12566,cos,headword,null
http://www.dil.ie/39085,súaithid,headword,null
http://www.dil.ie/21214,faithche,headword,null
http://www.dil.ie/35385,robor,headword,null
http://www.dil.ie/39125,súathad,headword,null
http://www.dil.ie/28510,indossa,headword,null
http://www.dil.ie/21340,fáscud,headword,null
http://www.dil.ie/28541,indsaigthech,headword,null
http://www.dil.ie/23949,fortail,headword,null
http://www.dil.ie/4249,arrachtach,headword,null
http://www.dil.ie/24132,fot,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=374A089C3CAB6D7A33F07AAAB39D8C7E,ùislig,headword,null
http://www.dil.ie/848,aidbsech,headword,null
http://www.dil.ie/26753,gúala,headword,null
https://www.teanglann.ie/ga/fgb/c%C3%A9ard,céard,headword,null
http://www.dil.ie/29631,láthar,headword,null
http://www.dil.ie/10657,comairle,headword,null
http://www.dil.ie/37699,sís,headword,null
http://www.dil.ie/37878,sléchtaid,headword,null
http://www.dil.ie/25795,gíallaid,headword,null
http://www.dil.ie/33895,onórach,headword,null
http://www.dil.ie/43155,umlacht,headword,null
http://www.dil.ie/4733,athchuingid,headword,null
http://www.dil.ie/30698,los,headword,null
http://www.dil.ie/35991,saílid,headword,null
http://www.dil.ie/6578,brath,headword,null
http://www.dil.ie/37875,sléchtad,headword,null
http://www.dil.ie/35609,rúacht,headword,null
http://www.dil.ie/14250,dair,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=AFD59CB92F536673E33DAE5C27D946B5,sgobadh,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=8205F97C0B5097EF43922D11B8694270,annasach,headword,null
https://www.teanglann.ie/ga/fgb/sciob,*sgib,headword,null
http://www.dil.ie/12787,crec,headword,null
http://www.dil.ie/42063,trost,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0463EAA218D7917316A40BA7A76C7124,gruitheam,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D374AE401787A18F17035712C81EFAD3,pronn,headword,null
http://www.dil.ie/21641,feóil,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FA6E1B3BE6B221CB89172FC538BDC9C9,àra,headword,null
http://www.dil.ie/32285,minach,headword,null
http://www.dil.ie/13073,croiccenn,headword,null
http://www.dil.ie/36076,sál,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=F0D801151372FFA2FDB6952E73E65CBB,claointe,headword,null
http://www.dil.ie/41569,traig,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DFE0ABAFED78654039BB55EF8F98F41E,forcadh,headword,null
http://www.dil.ie/38169,snímaid,headword,null
http://www.dil.ie/4625,athair,headword,null
http://www.dil.ie/40809,timsaigid,headword,null
http://www.dil.ie/42384,tuirenn,headword,null
http://www.dil.ie/32910,nach,headword,null
http://www.dil.ie/18892,druitid,headword,null
http://www.dil.ie/21839,fethem,headword,null
http://www.dil.ie/41572,tráig,headword,null
http://www.dil.ie/10283,coimsech,headword,null
http://www.dil.ie/678,agad,headword,null
http://www.dil.ie/18753,droch,headword,null
http://www.dil.ie/32560,mórán,headword,null
http://www.dil.ie/33398,óc,headword,null
http://www.dil.ie/21119,fáilte,headword,null
http://www.dil.ie/43156,umlae,headword,null
http://www.dil.ie/41601,trásta,headword,null
http://www.dil.ie/8126,canaid,headword,null
http://www.dil.ie/36990,seise,headword,null
http://www.dil.ie/36200,*sáirde,headword,null
http://www.dil.ie/6007,blad,headword,null
http://www.dil.ie/24504,frithir,headword,null
http://www.dil.ie/30908,lucht,headword,null
http://www.dil.ie/26205,gné,headword,null
http://www.dil.ie/7569,cáe,headword,null
http://www.dil.ie/36037,sair,headword,null
http://www.dil.ie/17037,dligid,headword,null
http://www.dil.ie/42711,úallach,headword,null
http://www.dil.ie/30233,lín,headword,null
http://www.dil.ie/32415,mochen,headword,null
http://www.dil.ie/13231,cruinnigid,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=4F170783F829224CDFABCC925B0501DE,ruige,headword,null
http://www.dil.ie/32712,muimnech,headword,null
http://www.dil.ie/40541,terc,headword,null
http://www.dil.ie/5317,ban-,headword,null
http://www.dil.ie/35271,rígan,headword,null
http://www.dil.ie/32709,muimme,headword,null
http://www.dil.ie/29923,lennán,headword,null
http://www.dil.ie/7783,cain,headword,null
http://www.dil.ie/41834,tress,headword,null
http://www.dil.ie/5654,benn,headword,null
http://www.dil.ie/7609,cáemna,headword,null
http://www.dil.ie/24133,fót,headword,null
http://www.dil.ie/12669,cothaigid,headword,null
http://www.dil.ie/12316,con-sní,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=DF767DC92941DF467447CF9D3CE296A7,falbh,headword,null
http://www.dil.ie/21705,ferda,headword,null
http://www.dil.ie/5382,baramail,headword,null
http://www.dil.ie/41377,tomus,headword,null
http://www.dil.ie/40285,techtaire,headword,null
http://www.dil.ie/5186,baile,headword,null
http://www.dil.ie/6822,brígmar,headword,null
http://www.dil.ie/6421,*boirfinnach,headword,null
http://www.dil.ie/1792,aird,headword,null
http://www.dil.ie/29805,léine,headword,null
http://www.dil.ie/37453,sídamail,headword,null
http://www.dil.ie/28219,inar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=26ABC33C4CDC6288FA1DFCA4D307BCC8,eireachdail,headword,null
http://www.dil.ie/13906,cumtachtae,headword,null
http://www.dil.ie/33970,órdae,headword,null
http://www.dil.ie/36500,scíp,headword,null
http://www.dil.ie/30050,letharda,headword,null
http://www.dil.ie/8624,cennach,headword,null
http://www.dil.ie/20997,fáebar,headword,null
http://www.dil.ie/8816,ces,headword,null
http://www.dil.ie/77,*abrach,headword,null
http://www.dil.ie/35745,ruirech,headword,null
http://www.dil.ie/6285,boga,headword,null
http://www.dil.ie/5638,bélrae,headword,null
http://www.dil.ie/5921,binn,headword,null
http://www.dil.ie/15797,dét,headword,null
http://www.dil.ie/13789,cumachtach,headword,null
https://www.teanglann.ie/ga/fgb/M%C3%A1irse%C3%A1il,máirseáil,headword,null
http://www.dil.ie/35605,rúac,headword,null
http://www.dil.ie/30769,lúachrach,headword,null
http://www.dil.ie/32942,náire,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=1168EA64524683534CAA0BC58ECA8CF0,bòstail,headword,null
http://www.dil.ie/5755,bés,headword,null
http://www.dil.ie/34093,ósta,headword,null
http://www.dil.ie/39119,súas,headword,null
http://www.dil.ie/9864,cocad,headword,null
http://www.dil.ie/27061,íarraid,headword,null
http://www.dsl.ac.uk/entry/snd/conquest,*conques,headword,null
http://www.dil.ie/8469,céim,headword,null
http://www.dil.ie/36866,ségda,headword,null
http://www.dil.ie/36913,séim,headword,null
http://www.dil.ie/32133,mían,headword,null
http://www.dil.ie/19707,egnam,headword,null
http://www.dil.ie/33653,óil,headword,null
http://www.dil.ie/12134,con-gaib,headword,null
http://www.dil.ie/22543,fócrae,headword,null
http://www.dil.ie/19638,ecortha,headword,null
http://www.dil.ie/6877,bró,headword,null
http://www.dil.ie/17902,do-ingaib,headword,null
http://www.dil.ie/36691,scuird,headword,null
http://www.dil.ie/36448,scíamach,headword,null
http://www.dil.ie/36590,scoth,headword,null
http://www.dil.ie/39917,taitnemach,headword,null
http://www.dil.ie/31341,máillech,headword,null
http://www.dil.ie/29695,leccach,headword,null
http://www.dil.ie/20146,eochrach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D3721073E2D76CECF92CBA2A25C5384B,gruamach,headword,null
http://www.dil.ie/28379,indell,headword,null
http://www.dil.ie/41751,treise,headword,null
http://www.dil.ie/17839,doilig,headword,null
http://www.dil.ie/15840,dī-,headword,null
http://www.dil.ie/8986,cíallach,headword,null
http://www.dil.ie/42219,túarascbálach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=6CACD6D8C9AD192B76AFF5BA5BF5A25B,càradh,headword,null
http://www.dil.ie/5603,beithir,headword,null
http://www.dil.ie/11489,commaín,headword,null
http://www.dil.ie/30744,lott,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=67B31B8DA5D1ECD88A2B99266F98B7B1,freastalach,headword,null
http://www.dil.ie/41060,tócbáil,headword,null
http://www.dil.ie/17086,dlúthad,headword,null
http://www.dil.ie/27321,imbúalad,headword,null
http://www.dil.ie/34075,osnad,headword,null
http://www.dil.ie/41282,toirsech,headword,null
http://www.dil.ie/41529,trá,headword,null
http://www.dil.ie/38431,som,headword,null
http://www.dil.ie/6314,boingid,headword,null
http://www.dil.ie/2544,aith-,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0BAFD846C4296661A021E48A91461307,oil,headword,null
http://www.dil.ie/9440,cles,headword,null
http://www.dil.ie/26654,grind,headword,null
http://www.dil.ie/13163,crú,headword,null
https://dasg.ac.uk/slips/index.php?id=0010205,táirrthim,headword,null
http://www.dil.ie/36776,sechnaid,headword,null
http://www.dil.ie/33125,nertmar,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=003768A401A384856EA35BBC453BBBA8,coc,headword,null
http://www.dil.ie/6482,brága,headword,null
http://www.dil.ie/36598,scothaid,headword,null
http://www.dil.ie/26180,glún,headword,null
http://www.dil.ie/14634,dara,headword,null
http://www.dil.ie/36327,scaraid,headword,null
http://www.dil.ie/34484,pósad,headword,null
http://www.dil.ie/31232,madmaigid,headword,null
http://www.dil.ie/31572,marbad,headword,null
http://www.dil.ie/20390,esbae,headword,null
http://www.dil.ie/2746,aithmélach,headword,null
http://www.dil.ie/21449,fégaid,headword,null
http://www.dil.ie/32021,mess,headword,null
http://www.dil.ie/6385,bonn,headword,null
http://www.dil.ie/7360,buiden,headword,null
http://www.dil.ie/41887,trían,headword,null
http://www.dil.ie/9740,cned,headword,null
http://www.dil.ie/13097,crólige,headword,null
http://www.dil.ie/29783,leiges,headword,null
http://www.oed.com/view/Entry/83659,*halt,headword,null
http://www.dil.ie/27020,íarmi-foich,headword,null
http://www.dil.ie/34285,persa,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=94B64F3D3E39FA9D3A4F1576C08132BD,agalladh,headword,null
http://www.dil.ie/33072,nem-,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=D260215B1A5BF2D87C87E4B97FD8AE3A,sgreataidh,headword,null
https://www.teanglann.ie/ga/fgb/m%C3%B3ide,móide,headword,null
http://www.dil.ie/6071,blas,headword,null
http://www.dil.ie/22980,foirm,headword,null
http://www.dil.ie/34936,reic,headword,null
http://www.dil.ie/41637,treblait,headword,null
http://www.dil.ie/39116,súarrach,headword,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=0718C3E46348EC0A4C7093F01D4A8EF9,cosnadh,headword,null
http://www.dil.ie/32411,moch,headword,null
http://www.dil.ie/496,ádmar,headword,null
http://www.dil.ie/10395,cóirigid,headword,null
