id,label,type,scribe,affiliation
http://www.dil.ie/33973,orddad,headword,null,null
http://www.dil.ie/31243,máel,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0060333,croingh,headword,null,null
https://dasg.ac.uk/slips/index.php?id=0071172,éiteach,headword,null,null
http://www.dil.ie/33866,ond,headword,null,null
http://www.dil.ie/24709,fúataigid,headword,null,null
http://www.dil.ie/5781,bethach,headword,null,null
http://www.dil.ie/12210,con-meil,headword,null,null
http://www.dil.ie/29673,lebor,headword,null,null
http://www.dil.ie/604,áe,headword,null,null
http://www.dil.ie/43044,uirge,headword,null,null
http://www.dil.ie/2456,airtire,headword,null,null
http://www.dil.ie/37540,sílne,headword,null,null
http://www.dil.ie/1460,ainmide,headword,null,null
http://www.dil.ie/13901,cumscugud,headword,null,null
https://www.faclair.com/ViewDictionaryEntry.aspx?ID=FB04C8A49C672286755EDA62DAAD2D5D,beòthaichte,headword,null,null
http://www.dil.ie/40604,tessaide,headword,null,null
http://www.dil.ie/8080,calmugud,headword,null,null
http://www.dil.ie/42973,uilide,headword,null,null
http://www.dil.ie/14201,dáilid,headword,null,null
http://www.dil.ie/31212,macloc,headword,null,null
http://www.dil.ie/13288,cruthugud,headword,null,null
http://www.dil.ie/22565,fo-dáli,headword,null,null
http://www.dil.ie/1477,*ainmmnigte,headword,null,null
http://www.dil.ie/38627,spirtálde,headword,null,null
http://www.dil.ie/25665,genemnach,headword,null,null
http://www.dil.ie/27744,immarcrach,headword,null,null
http://www.dil.ie/8251,carpat,headword,null,null
http://www.dil.ie/1787,aircthech,headword,null,null
http://www.dil.ie/36950,*seirbised,headword,null,null
http://www.dil.ie/36313,scamán,headword,null,null
http://www.dil.ie/33613,oibriugad,headword,null,null
http://www.dil.ie/6813,bríg,headword,null,null
http://www.dil.ie/41811,treóraigid,headword,null,null
http://www.dil.ie/5673,béoaigthech,headword,null,null
http://www.dil.ie/23126,follamnugad,headword,null,null
http://www.dil.ie/34656,puls,headword,null,null
http://www.dil.ie/22253,fithis,headword,null,null
http://www.dil.ie/9817,cobfán,headword,null,null
http://www.dil.ie/11179,comfhocus,headword,null,null
http://www.dil.ie/10169,coimdigid,headword,null,null
http://www.dil.ie/993,ailemnach,headword,null,null
http://www.dil.ie/25139,gaile,headword,null,null
http://www.dil.ie/16394,*dílegud,headword,null,null
http://www.dil.ie/39166,súg,headword,null,null
http://www.dil.ie/25668,generálta,headword,null,null
http://www.dil.ie/12920,críchnaigid,headword,null,null
http://www.dil.ie/26430,gortaigid,headword,null,null
http://www.dil.ie/6823,brígrad,headword,null,null
http://www.dil.ie/25841,gile,headword,null,null
http://www.dil.ie/19067,duibe,headword,null,null
http://www.dil.ie/26066,glés,headword,null,null
http://www.dil.ie/12191,con-imchloí,headword,null,null
http://www.dil.ie/23204,fomámaigech,headword,null,null
http://www.dil.ie/28696,ingra,headword,null,null
http://www.dil.ie/34299,pestelensech,headword,null,null
http://www.dil.ie/33011,-ne,headword,null,null
http://www.dil.ie/10261,coimplex,headword,null,null
http://www.dil.ie/42034,tromaigid,headword,null,null
http://www.dil.ie/18060,domaín,headword,null,null
http://www.dil.ie/28806,inne,headword,null,null
http://www.dil.ie/23245,fondaigid,headword,null,null
http://www.dil.ie/33120,nertaigid,headword,null,null
http://www.dil.ie/12370,contráir,headword,null,null
http://www.dil.ie/21867,fíabras,headword,null,null
http://www.dil.ie/32573,morgad,headword,null,null
http://www.dil.ie/13861,cummasc,headword,null,null
http://www.dil.ie/29256,lacad,headword,null,null
http://www.dil.ie/16457,dílsid,headword,null,null
http://www.dil.ie/7736,cáilidecht,headword,null,null
http://www.dil.ie/29346,lagdaigid,headword,null,null
http://www.dil.ie/39209,suidiugad,headword,null,null
http://www.dil.ie/17029,dlestanach,headword,null,null
http://www.dil.ie/36193,santaigid,headword,null,null
http://www.dil.ie/4025,ar-coat,headword,null,null
http://www.dil.ie/34671,purgóit,headword,null,null
http://www.dil.ie/7706,cáil,headword,null,null
http://www.dil.ie/32042,mesardacht,headword,null,null
http://www.dil.ie/23022,foite,headword,null,null
http://www.dil.ie/22326,fliuchnus,headword,null,null
http://www.dil.ie/642,aerda,headword,null,null
http://www.dil.ie/24140,fotaigid,headword,null,null
http://www.dil.ie/8696,ceó,headword,null,null
http://www.dil.ie/9154,cinnte,headword,null,null
http://www.dil.ie/22949,foirbthe,headword,null,null
http://www.dil.ie/1599,airassa,headword,null,null
http://www.dil.ie/34963,reime,headword,null,null
http://www.dil.ie/16399,dílegud,headword,null,null
http://www.dil.ie/28932,inntech,headword,null,null
http://www.dil.ie/39360,tabad,headword,null,null
http://www.dil.ie/36927,séimigud,headword,null,null
http://www.dil.ie/35081,remraigid,headword,null,null
http://www.dil.ie/19986,ellmugud,headword,null,null
http://www.dil.ie/28330,indarbanad,headword,null,null
http://www.dil.ie/42580,úacht,headword,null,null
http://www.dil.ie/40960,tírmach,headword,null,null
http://www.dil.ie/933,aigid,headword,null,null
http://www.dil.ie/23188,folud,headword,null,null
http://www.dil.ie/39152,substaint,headword,null,null
http://www.dil.ie/34971,reimir,headword,null,null
http://www.dil.ie/21032,fáessam,headword,null,null
http://www.dil.ie/25489,géc,headword,null,null
http://www.dil.ie/14616,danó,headword,null,null
http://www.dil.ie/34597,proindigud,headword,null,null
http://www.dil.ie/19296,dúsacht,headword,null,null
http://www.dil.ie/28302,ind,headword,null,null
http://www.dil.ie/40359,téigid,headword,null,null
http://www.dil.ie/33612,oibrigid,headword,null,null
http://www.dil.ie/16403,díles,headword,null,null
http://www.dil.ie/1741,airchóitid,headword,null,null
http://www.dil.ie/23148,folmugud,headword,null,null
http://www.dil.ie/37594,singcoipis,headword,null,null
http://www.dil.ie/1889,aíre,headword,null,null
http://www.dil.ie/30125,líaig,headword,null,null
http://www.dil.ie/12582,cosc,headword,null,null
http://www.dil.ie/23144,folmaigid,headword,null,null
http://www.dil.ie/42980,uille,headword,null,null
http://www.dil.ie/33585,oíb,headword,null,null
http://www.dil.ie/7404,buinniugud,headword,null,null
http://www.dil.ie/37505,sílad,headword,null,null
http://www.dil.ie/9281,ciúnaigid,headword,null,null
http://www.dil.ie/34959,réimm,headword,null,null
http://www.dil.ie/33670,oime,headword,null,null
http://www.dil.ie/36442,scethrach,headword,null,null
http://www.dil.ie/34243,pecthaigid,headword,null,null
http://www.dil.ie/3039,altramm,headword,null,null
http://www.dil.ie/10260,coimpléit,headword,null,null
http://www.dil.ie/32097,méth,headword,null,null
http://www.dil.ie/31246,maelaid,headword,null,null
http://www.dil.ie/30304,lir,headword,null,null
http://www.dil.ie/32086,métaid,headword,null,null
http://www.dil.ie/33528,oenda,headword,null,null
http://www.dil.ie/39025,stuidér,headword,null,null
http://www.dil.ie/16774,díscaíled,headword,null,null
http://www.dil.ie/41443,torbach,headword,null,null
http://www.dil.ie/1871,airdrennach,headword,null,null
http://www.dil.ie/40738,tigernaigid,headword,null,null
http://www.dil.ie/20410,éscae,headword,null,null
http://www.dil.ie/14014,cúrsa,headword,null,null
http://www.dil.ie/4540,astrolaib,headword,null,null
http://www.dil.ie/34981,reithe,headword,null,null
http://www.dil.ie/29383,láige,headword,null,null
http://www.dil.ie/17523,do-ecmaing,headword,null,null
http://www.dil.ie/8929,cethramthu,headword,null,null
http://www.dil.ie/11394,comláinius,headword,null,null
